Имя,Никнейм/Название,Платформа,Ссылка,Аудитория,Описание,Формат_видео,Просмотры_последнего,Просмотры_последнего_форматир,Средние_просмотры,Средние_просмотры_форматир,Коэффициент_вирусности,Видео_в_месяц,Последнее_обновление,Тренд,Тренд_значение
Анна Цукур,Anna Tsukur,YouTube,https://youtube.com/@annatsukur,150K,Интервальные тренировки,Shorts,1303491,1.3M,1542464,1.5M,8.69,7,2025-11-07 22:30,🔥 Вирусно,viral
Chloe Ting,Chloe Ting,YouTube,https://youtube.com/@chloeting,5.2M,"Тренировки для девушек, похудение",Shorts,12734765,12.7M,9533356,9.5M,2.45,22,2025-10-27 22:30,➡️ Стабильно,stable
Leslie Sansone,Walk at Home,YouTube,https://youtube.com/@walkathome,3.1M,Ходьба для похудения,Shorts,14995399,15.0M,13192981,13.2M,4.84,13,2025-10-28 22:30,📈 Растет,growing
Fitness Blender,Fitness Blender,YouTube,https://youtube.com/@fitnessblender,6.8M,800+ видео-тренировок,Shorts,8575618,8.6M,6132438,6.1M,1.26,19,2025-11-05 22:30,📉 Падает,declining
Yoga With Adriene,Yoga With Adriene,YouTube,https://youtube.com/@yogawithadriene,12M,Йога для всех уровней,Shorts,58094090,58.1M,73856015,73.9M,4.84,11,2025-11-02 22:30,📈 Растет,growing
Denise Austin,BeFit,YouTube,https://youtube.com/@befit,1.8M,Классические фитнес программы,Shorts,2359467,2.4M,2390664,2.4M,1.31,22,2025-10-10 22:30,📉 Падает,declining
GymRa,GymRa,YouTube,https://youtube.com/@gymra,2.4M,Тренировки от разных тренеров,Shorts,6010640,6.0M,6866300,6.9M,2.5,9,2025-11-07 22:30,📈 Растет,growing
Екатерина Усманова,@usmanova_gymteam,Telegram,https://t.me/usmanova_gymteam,60K+,"Программы тренировок, GymTeam",Видео,115753,116K,127245,127K,1.93,10,2025-10-28 22:30,➡️ Стабильно,stable
New York Fitspo,@newyorkfitspo,Telegram,https://t.me/newyorkfitspo,134K+,Школа здорового фитнеса,Видео,1172782,1.2M,1173546,1.2M,8.75,28,2025-10-09 22:30,🔥 Вирусно,viral
Татьяна Метельская,@tanya_yourfit,Telegram,https://t.me/tanya_yourfit,56K+,Бесплатные тренировки и мотивация,Видео,67196,67K,76227,76K,1.2,15,2025-10-10 22:30,➡️ Стабильно,stable
Фитнес-семья Мишанковых,@goodiets,Telegram,https://t.me/goodiets,57K+,ПП-питание и фитнес для всей семьи,Видео,75019,75K,60018,60K,1.32,16,2025-10-12 22:30,➡️ Стабильно,stable
Таня Рыбакова,@tanya_rybakova_public,Telegram,https://t.me/tanya_rybakova_public,3.6K+,Похудение и мотивация (+55кг),Видео,6209,6K,5753,6K,1.72,6,2025-11-07 22:30,📉 Падает,declining
Push Yourself,@pushyourself,Telegram,https://t.me/pushyourself,2.8K+,"Фитнес-лайфхаки, советы",Видео,5513,6K,4949,5K,1.97,19,2025-10-13 22:30,📉 Падает,declining
40 кг — худеем вместе,@kg40telegram,Telegram,https://t.me/kg40telegram,5.3K,Диетические рецепты и рационы,Видео,7654,8K,8071,8K,1.44,16,2025-11-02 22:30,📉 Падает,declining
Фигура-без-перекура,@fitness_figura,Telegram,https://t.me/fitness_figura,6.5K,Картинки и инфографика по фитнесу,Видео,5210,5K,6269,6K,0.8,5,2025-10-31 22:30,📉 Падает,declining
Тайна похудения,@taina_pohudeniya,Telegram,https://t.me/taina_pohudeniya,28K,Упражнения и ПП-рецепты до 15 минут,Видео,25946,26K,23268,23K,0.93,5,2025-11-06 22:30,📉 Падает,declining
Mini Fitness,@minifitness,Telegram,https://t.me/minifitness,6.8K,Бесплатные гайды и чек-листы,Видео,13405,13K,14646,15K,1.97,20,2025-10-09 22:30,➡️ Стабильно,stable
В здоровом теле - здоровый дух!,@sport_smen,Telegram,https://t.me/sport_smen,303K,"Спортсмен, здоровье и фитнес",Видео,321841,322K,401853,402K,1.06,29,2025-10-19 22:30,➡️ Стабильно,stable
Тело в дело,@body_business,Telegram,https://t.me/body_business,189K,"Спорт, правильное питание, ЗОЖ",Видео,159067,159K,143020,143K,0.84,19,2025-10-30 22:30,📉 Падает,declining
Бегать просто,@running_simple,Telegram,https://t.me/running_simple,129K,"Бег для любителей, научный подход",Видео,207553,208K,237097,237K,1.61,16,2025-11-06 22:30,📉 Падает,declining
ФИТНЕС || ПОПА КАК ОРЕХ,@fitness_peach,Telegram,https://t.me/fitness_peach,37K,Тренировки для ягодиц,Видео,56541,57K,70201,70K,1.53,19,2025-10-21 22:30,➡️ Стабильно,stable
Фитнес Кухня,@fitness_kitchen,Telegram,https://t.me/fitness_kitchen,29K,Рецепты для правильного питания,Видео,25281,25K,26254,26K,0.87,12,2025-11-05 22:30,📉 Падает,declining
СТРОЙНАЯ,@stroynaya_fit,Telegram,https://t.me/stroynaya_fit,28K,"Правильное питание, упражнения",Видео,122795,123K,96259,96K,4.39,27,2025-10-17 22:30,📈 Растет,growing
Тренер: Диеты|Фитнес,@trainer_diets,Telegram,https://t.me/trainer_diets,18K,"Фитнес, диеты, похудение",Видео,29925,30K,23302,23K,1.66,14,2025-11-04 22:30,➡️ Стабильно,stable
Keforma Sport Club,@keforma_sport,Telegram,https://t.me/keforma_sport,18K,Главный спортивный проект Siberian Wellness,Видео,33272,33K,34198,34K,1.85,11,2025-10-25 22:30,📉 Падает,declining
Спорт и Фитнес,@sport_and_fitness,Telegram,https://t.me/sport_and_fitness,14K,"Тренировки, питание и мотивация",Видео,13829,14K,11287,11K,0.99,15,2025-11-05 22:30,📉 Падает,declining
Сияй,@siya_inspiration,Telegram,https://t.me/siya_inspiration,10K,"Заметки девушки, здоровье и красота",Видео,10990,11K,14021,14K,1.1,13,2025-10-17 22:30,➡️ Стабильно,stable
Изнутри и снаружи,@inside_out_weightloss,Telegram,https://t.me/inside_out_weightloss,6.9K,"Похудение, комплексный подход",Видео,30829,31K,24102,24K,4.47,14,2025-10-18 22:30,➡️ Стабильно,stable
Музыка для фитнеса 2025,@fitness_music_2025,Telegram,https://t.me/fitness_music_2025,6.5K,Бесплатные сборники музыки,Видео,10561,11K,11645,12K,1.62,5,2025-11-04 22:30,📉 Падает,declining
"Фитнес, диеты, похудение",@fitness_diet_weightloss,Telegram,https://t.me/fitness_diet_weightloss,5.8K,Комплексный подход к похудению,Видео,40469,40K,47436,47K,6.98,24,2025-10-10 22:30,🔥 Вирусно,viral
Palina Salina,@palina_salina,Telegram,https://t.me/palina_salina,219,Мастер спорта по воздушной акробатике,Видео,291,291,212,212,1.33,13,2025-10-11 22:30,➡️ Стабильно,stable
Light Flow Yoga,@light_flow_yoga,Telegram,https://t.me/light_flow_yoga,219,Йога и пилатес для тела и души,Видео,1054,1K,1301,1K,4.82,13,2025-11-04 22:30,➡️ Стабильно,stable
Fonballet Studio,@fonballet_studio,Telegram,https://t.me/fonballet_studio,219,Балет для всех,Видео,968,968,1102,1K,4.42,27,2025-10-27 22:30,📈 Растет,growing
RefilSpace,@refilspace_moscow,Telegram,https://t.me/refilspace_moscow,172,"Фитнес, растяжка, йога, пилатес",Видео,305,305,322,322,1.77,11,2025-10-22 22:30,➡️ Стабильно,stable
Juraev_coach,@juraev_coach,Telegram,https://t.me/juraev_coach,114,"Фитнес, бег, здоровый образ жизни",Видео,207,207,208,208,1.82,13,2025-10-22 22:30,📉 Падает,declining
Obraz Fit,@obraz_fit,Telegram,https://t.me/obraz_fit,105,Осанка и спина без боли,Видео,183,183,204,204,1.75,6,2025-11-01 22:30,➡️ Стабильно,stable
Veligura Anna,@veligura_anna,Telegram,https://t.me/veligura_anna,67,"Фитнес-тренер, поддержка",Видео,103,103,99,99,1.55,10,2025-11-04 22:30,📉 Падает,declining
"Фитнес, Диета и Тренировки",@fitness_diet_workouts,Telegram,https://t.me/fitness_diet_workouts,14,Для мужчин и женщин,Видео,66,66,64,64,4.76,8,2025-10-10 22:30,📈 Растет,growing
Фитнес Тренер Онлайн,@fitness_trainer_online,Telegram,https://t.me/fitness_trainer_online,1.5K,Онлайн тренировки,Видео,1986,2K,1421,1K,1.32,15,2025-10-10 22:30,➡️ Стабильно,stable
Здоровое Питание,@healthy_food_tips,Telegram,https://t.me/healthy_food_tips,1.8K,Советы по питанию,Видео,10056,10K,12396,12K,5.59,21,2025-10-28 22:30,🔥 Вирусно,viral
Тренировки Дома,@home_workouts_ru,Telegram,https://t.me/home_workouts_ru,900,Домашние тренировки,Видео,807,807,962,962,0.9,25,2025-10-15 22:30,➡️ Стабильно,stable
Фитнес Инструктор,@fitness_instructor_ru,Telegram,https://t.me/fitness_instructor_ru,800,Инструкции по фитнесу,Видео,895,895,1065,1K,1.12,11,2025-10-10 22:30,📉 Падает,declining
ЗОЖ Блог,@zozh_blog_tg,Telegram,https://t.me/zozh_blog_tg,700,Блог о здоровом образе жизни,Видео,1956,2K,1746,2K,2.8,26,2025-10-18 22:30,➡️ Стабильно,stable
Фитнес Марафон,@fitness_marathon_tg,Telegram,https://t.me/fitness_marathon_tg,600,Марафоны и челленджи,Видео,920,920,1092,1K,1.53,21,2025-10-11 22:30,➡️ Стабильно,stable
Спортивная Мотивация,@sport_motivation_tg,Telegram,https://t.me/sport_motivation_tg,500,Мотивация для спорта,Видео,1693,2K,1332,1K,3.39,27,2025-10-15 22:30,➡️ Стабильно,stable
Фитнес Для Начинающих,@fitness_beginners,Telegram,https://t.me/fitness_beginners,2K,Тренировки для новичков,Видео,3326,3K,4233,4K,1.66,10,2025-10-22 22:30,➡️ Стабильно,stable
Здоровое Питание,@healthy_nutrition_tg,Telegram,https://t.me/healthy_nutrition_tg,1.2K,Питание и диеты,Видео,1307,1K,1679,2K,1.09,10,2025-10-13 22:30,➡️ Стабильно,stable
Фитнес Девушки,@fitness_girls_tg,Telegram,https://t.me/fitness_girls_tg,1K,Фитнес для прекрасного пола,Видео,1656,2K,1853,2K,1.66,25,2025-10-12 22:30,📉 Падает,declining
Спортивное Питание,@sport_nutrition_tg,Telegram,https://t.me/sport_nutrition_tg,1.2K,БАДы и добавки,Видео,1546,2K,1327,1K,1.29,16,2025-10-17 22:30,➡️ Стабильно,stable
Фитнес Советы,@fitness_tips_daily,Telegram,https://t.me/fitness_tips_daily,800,Ежедневные советы,Видео,1269,1K,916,916,1.59,12,2025-10-24 22:30,➡️ Стабильно,stable
Тренер Онлайн,@trainer_online,Telegram,https://t.me/trainer_online,600,Онлайн консультации,Видео,1005,1K,944,944,1.68,10,2025-10-30 22:30,📉 Падает,declining
Фитнес Программы,@fitness_programs,Telegram,https://t.me/fitness_programs,500,Готовые программы,Видео,953,953,832,832,1.91,10,2025-10-09 22:30,➡️ Стабильно,stable
ЗОЖ Мотивация,@zozh_motivation,Telegram,https://t.me/zozh_motivation,400,Мотивация ЗОЖ,Видео,1840,2K,2323,2K,4.6,14,2025-11-07 22:30,➡️ Стабильно,stable
Фитнес Эксперт,@fitness_expert,Telegram,https://t.me/fitness_expert,300,Экспертные советы,Видео,869,869,669,669,2.9,7,2025-10-19 22:30,➡️ Стабильно,stable
Тренировки и Питание,@workouts_nutrition,Telegram,https://t.me/workouts_nutrition,200,Комплексный подход,Видео,281,281,351,351,1.41,7,2025-10-15 22:30,➡️ Стабильно,stable
YOGA work,YOGA work,ВКонтакте,https://vk.com/yoga_work,76K,"Йога, хатха, аштанга, фитнес-йога",Клипы,121546,122K,113243,113K,1.6,13,2025-10-22 22:30,📉 Падает,declining
Smstretching,Smstretching,ВКонтакте,https://vk.com/smstretching,9.7K,"Растяжка, кардио, бокс, пилатес",Клипы,8762,9K,9553,10K,0.9,10,2025-11-03 22:30,➡️ Стабильно,stable
Владимир Шмонденко,VLADIMIR1 & mr ANATOLY,ВКонтакте,https://vk.com/vladimir1_&_mr_anatoly,15.2M,"Фитнес персонажи, мемы",Клипы,29116082,29.1M,26593400,26.6M,1.92,5,2025-10-19 22:30,➡️ Стабильно,stable
Алия Еникеева,enikeeva_aliya,ВКонтакте,https://vk.com/enikeeva_aliya,1.5M,"Фитнес инструктор, тренировки",Клипы,2217758,2.2M,2567737,2.6M,1.48,13,2025-10-18 22:30,📉 Падает,declining
Полина Симба,polinkasimba,ВКонтакте,https://vk.com/polinkasimba,1.8K,"Fitness trainer, workouts",Клипы,1441,1K,1480,1K,0.8,17,2025-10-25 22:30,➡️ Стабильно,stable
